METHOD main
METHOD_RETURN int
scanf scanf("\x25\x64",&t)
RETURN return(0x6fb+6059-0x1ea6); return(0x6fb+6059-0x1ea6);
<operator>.lessEqualsThan i<=t
<operator>.postIncrement i++
<operator>.subtraction 0x6fb+6059-0x1ea6
<operator>.assignment i=(0x137c+2081-0x1b9c)
<operator>.assignment ReplacementFor_hcf=(0x81f+2019-0x1002)
<operator>.assignment ReplacementFor_flag=(0x18cc+2825-0x23d5)
scanf scanf(\012"\x25\x64\x20\x25\x64\x20\x25\x64",&ReplacementFor_n,&ReplacementFor_d,&\012ReplacementFor_g)
<operator>.assignment ReplacementFor_hcf=ReplacementFor_gcd(ReplacementFor_d \012(0x5c1+7650-0x233f))
<operator>.assignment ReplacementFor_tmp=(0x132a+953-0x167f)/ReplacementFor_hcf
<operator>.assignment ReplacementFor_temp=ReplacementFor_tmp
<operator>.lessEqualsThan ReplacementFor_temp<=ReplacementFor_n
<operator>.logicalAnd ReplacementFor_g==\012(0x14af+3648-0x22ef)&&ReplacementFor_d==(0x637+1516-0xc23)
IDENTIFIER ReplacementFor_flag if (ReplacementFor_flag)
<operator>.notEquals i!=t
<operator>.addition 0x6fb+6059
<operator>.subtraction 0x137c+2081-0x1b9c
<operator>.subtraction 0x81f+2019-0x1002
<operator>.subtraction 0x18cc+2825-0x23d5
ReplacementFor_gcd ReplacementFor_gcd(ReplacementFor_d \012(0x5c1+7650-0x233f))
<operator>.division (0x132a+953-0x167f)/ReplacementFor_hcf
<operator>.assignment ReplacementFor_flag=\012(0x273+6201-0x1aab)
printf printf(\012"\x43\x61\x73\x65\x20\x23\x25\x64\x3a\x20\x50\x6f\x73\x73\x69\x62\x6c\x65",i)
printf printf("\n")
<operator>.addition 0x137c+2081
<operator>.addition 0x81f+2019
<operator>.addition 0x18cc+2825
<operator>.subtraction 0x5c1+7650-0x233f
<operator>.subtraction 0x132a+953-0x167f
<operator>.logicalAnd ReplacementFor_g==(0x18c1+2982-0x2403)&&ReplacementFor_d!=\012(0x1805+980-0x1b75)
<operator>.equals ReplacementFor_g==\012(0x14af+3648-0x22ef)
<operator>.equals ReplacementFor_d==(0x637+1516-0xc23)
printf printf("\x43\x61\x73\x65\x20\x23\x25\x64\x3a\x20\x42\x72\x6f\x6b\x65\x6e",i\012)
<operator>.addition 0x5c1+7650
<operator>.addition 0x132a+953
<operator>.assignment ReplacementFor_flag=(0x12ea+1272-0x17e2)
<operator>.subtraction 0x14af+3648-0x22ef
<operator>.subtraction 0x637+1516-0xc23
<operator>.subtraction 0x273+6201-0x1aab
<operator>.equals ReplacementFor_g==(0x18c1+2982-0x2403)
<operator>.notEquals ReplacementFor_d!=\012(0x1805+980-0x1b75)
<operator>.addition 0x14af+3648
<operator>.addition 0x637+1516
<operator>.addition 0x273+6201
<operator>.subtraction 0x18c1+2982-0x2403
<operator>.subtraction 0x1805+980-0x1b75
<operator>.subtraction 0x12ea+1272-0x17e2
<operator>.equals ReplacementFor_g==(0x3ec+1682-0xa7e)
<operator>.addition 0x18c1+2982
<operator>.addition 0x1805+980
<operator>.addition 0x12ea+1272
<operator>.assignment ReplacementFor_flag=(0x28+5511-0x15af)
<operator>.subtraction 0x3ec+1682-0xa7e
<operator>.assignment ReplacementFor_flag=(0x6df+1772-0xdca)
<operator>.addition 0x3ec+1682
<operator>.subtraction 0x28+5511-0x15af
<operator>.addition 0x28+5511
<operator>.subtraction 0x6df+1772-0xdca
<operator>.addition 0x6df+1772
<operator>.addressOf &ReplacementFor_n
